����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
2029,187001019,8002023,50520,����ȭ��,3023010200,����������,�����,��ȭ��,X,36.372078,127.41219
2030,187001018,8001460,50530,��ȭ��������������,3023010200,����������,�����,��ȭ��,O,36.367264,127.411964
2031,187001021,8002361,50540,�����б�,3023010200,����������,�����,��ȭ��,O,36.367634,127.41576
2032,187001022,8002362,50550,�����б�,3023010200,����������,�����,��ȭ��,O,36.367825,127.4159
2033,187001027,8002704,50560,ü����Ȱ��,3023010200,����������,�����,��ȭ��,O,36.367813,127.4185
2034,187001025,8001458,50570,��ȭ������,3023010200,����������,�����,��ȭ��,O,36.365498,127.419075
2035,187001024,8001560,50580,��ȭ������,3023010200,����������,�����,��ȭ��,O,36.36611,127.418945
2036,187001026,8001375,50590,�������������Ÿ�,3023010200,����������,�����,��ȭ��,O,36.368446,127.42002
2037,187001348,8001374,50600,�������������Ÿ�,3023010200,����������,�����,��ȭ��,O,36.368153,127.42021
2038,187001267,8002372,50610,���̱��װŸ�,3023010300,����������,�����,������,O,36.376778,127.41182
2039,187001268,8002371,50620,���̱��װŸ�,3023010300,����������,�����,������,X,36.37675,127.4125
2040,187001270,8002462,50630,��Ʒ�,3023010300,����������,�����,������,O,36.37465,127.41782
2041,187001271,8002463,50640,��Ʒ�,3023010300,����������,�����,������,O,36.374733,127.41849
2042,187001272,8002460,50650,�����װŸ�,3023010300,����������,�����,������,O,36.372246,127.42007
2043,187001273,8002461,50660,�����װŸ�,3023010300,����������,�����,������,X,36.372646,127.420265
2044,187001274,8003011,50670,ȸ�����ֹμ���,3023010300,����������,�����,������,O,36.37663,127.4207
